Category,Property,Type,ID,Description
Pixelate Shader Trigger,target X,float,180
Pixelate Shader Trigger,target Y,float,189
Pixelate Shader Trigger,use X,bool,188
Pixelate Shader Trigger,use Y,bool,190
Pixelate Shader Trigger,snap grid,bool,194
Pixelate Shader Trigger,hard edges,bool,515
Lens Circle Shader Trigger,size,float,179
Lens Circle Shader Trigger,fade,float,181
Lens Circle Shader Trigger,strength,float,176
Lens Circle Shader Trigger,screen offX,float,290
Lens Circle Shader Trigger,screen offY,float,291
Lens Circle Shader Trigger,center id,int,51
Lens Circle Shader Trigger,P1,bool,138
Lens Circle Shader Trigger,P2,bool,200
Lens Circle Shader Trigger,tint channel,int,71
Radial Blur Shader Trigger,size,float,179
Radial Blur Shader Trigger,intensity,float,176
Radial Blur Shader Trigger,ref channel,int,71
Radial Blur Shader Trigger,screen offX,float,290
Radial Blur Shader Trigger,screen offY,float,291
Radial Blur Shader Trigger,fade,float,181
Radial Blur Shader Trigger,target,bool,188
Radial Blur Shader Trigger,center id,int,51
Radial Blur Shader Trigger,P1,bool,138
Radial Blur Shader Trigger,P2,bool,200
Radial Blur Shader Trigger,empty only,bool,515
Motion Blur Shader Trigger,target X,float,180
Motion Blur Shader Trigger,target Y,float,189
Motion Blur Shader Trigger,ref channel,int,71
Motion Blur Shader Trigger,fade,float,181
Motion Blur Shader Trigger,intensity,float,176
Motion Blur Shader Trigger,follow ease,float,191
Motion Blur Shader Trigger,use X,bool,188
Motion Blur Shader Trigger,use Y,bool,190
Motion Blur Shader Trigger,empty only,bool,515
Motion Blur Shader Trigger,dual dir,bool,194
Motion Blur Shader Trigger,target id,int,71
Motion Blur Shader Trigger,P1,bool,138
Motion Blur Shader Trigger,P2,bool,200
Motion Blur Shader Trigger,C,bool,201
Bulge Shader Trigger,bulge,float,176
Bulge Shader Trigger,radius,float,180
Bulge Shader Trigger,screen off X,float,290
Bulge Shader Trigger,screen off Y,float,291
Bulge Shader Trigger,target,bool,188
Bulge Shader Trigger,center id,int,51
Bulge Shader Trigger,P1,bool,138
Bulge Shader Trigger,P2,bool,200
Pinch Shader Trigger,target X,float,180
Pinch Shader Trigger,target Y,float,189
Pinch Shader Trigger,screen off X,float,290
Pinch Shader Trigger,screen off Y,float,291
Pinch Shader Trigger,radius,float,512
Pinch Shader Trigger,modifier,float,179
Pinch Shader Trigger,use X,bool,190
Pinch Shader Trigger,use Y,bool,194
Grayscale Shader Trigger,target,float,176
Grayscale Shader Trigger,tint channel,int,51
Grayscale Shader Trigger,tint channel checkbox,bool,190
Grayscale Shader Trigger,use lum,bool,188
Sepia Shader Trigger,target,float,176
Invert Color Shader Trigger,target,float,176
Invert Color Shader Trigger,r,float,179
Invert Color Shader Trigger,g,float,180
Invert Color Shader Trigger,b,float,189
Invert Color Shader Trigger,edit rgb,bool,188
Invert Color Shader Trigger,tween rgb,bool,190
Invert Color Shader Trigger,clamp rgb,bool,194
Hue Shader Trigger,degrees,float,176
Edit Color Trigger / Brightness Contrast Trigger,cr,float,176
Edit Color Trigger / Brightness Contrast Trigger,cg,float,191
Edit Color Trigger / Brightness Contrast Trigger,cb,float,175
Edit Color Trigger / Brightness Contrast Trigger,br,float,179
Edit Color Trigger / Brightness Contrast Trigger,bg,float,180
Edit Color Trigger / Brightness Contrast Trigger,bb,float,189
Enter Effect Triggers,enter/exit only,"int ∈ [0, 2]",217,"1: enter only, 2: exit only"
Enter Effect Triggers,target enter channel,int,344
Edit Song Trigger,channel,int,432
Edit Song Trigger,stop,bool,417
Edit Song Trigger,stop loop,bool,414
Edit Song Trigger,speed,int,404
Edit Song Trigger,change speed,bool,419
Edit Song Trigger,volume,float,406
Edit Song Trigger,change volume,bool,418
Edit Song Trigger,group id 1,int,51
Edit Song Trigger,group id 2,int,71
Edit Song Trigger,P1,bool,138
Edit Song Trigger,P2,bool,200
Edit Song Trigger,CAM,bool,428
Edit Song Trigger,vol near,float,421
Edit Song Trigger,vol med,float,422
Edit Song Trigger,vol far,float,423
Edit Song Trigger,min dist,int,424
Edit Song Trigger,dist 2,int,425
Edit Song Trigger,dist 3,int,426
Edit Song Trigger,dir buttons,"int ∈ [0, 6]",458
Edit SFX Trigger,group id,int,457
Edit SFX Trigger,sfx group,int,455
Edit SFX Trigger,unique id,int,416
Edit SFX Trigger,stop,bool,417
Edit SFX Trigger,stop loop,bool,414
Edit SFX Trigger,speed,int,404
Edit SFX Trigger,change speed,bool,419
Edit SFX Trigger,volume,float,406
Edit SFX Trigger,change volume,bool,418
Edit SFX Trigger,group id 1,int,51
Edit SFX Trigger,group id 2,int,71
Edit SFX Trigger,P1,bool,138
Edit SFX Trigger,P2,bool,200
Edit SFX Trigger,CAM,bool,428
Edit SFX Trigger,vol near,float,421
Edit SFX Trigger,vol med,float,422
Edit SFX Trigger,vol far,float,423
Edit SFX Trigger,min dist,int,424
Edit SFX Trigger,dist 2,int,425
Edit SFX Trigger,dist 3,int,426
Edit SFX Trigger,dir buttons,"int ∈ [0, 6]",458
Force Block,relative,bool,528
Force Block,force,float,149
Force Block,min force,float,526
Force Block,max force,float,527
Force Block,range,bool,529
Force Block,force id,int,530
End Trigger,spawn id,int,51
End Trigger,target pos,int,71
End Trigger,no effects,bool,460
End Trigger,instant,bool,487
End Trigger,no sfx,bool,461
Secret Coin,coin id,int,12
Old End Trigger,group id,int,51
Old End Trigger,lock Y,bool,59
Old End Trigger,reversed,bool,118
